package,version,error,warning,note
abmR,1.0.9,0,0,0
actel,1.2.1,0,0,3
ade4,1.7-22,0,0,2
adegraphics,1.0-18,0,0,0
adehabitatHR,0.4.21,0,0,0
adehabitatHS,0.3.17,0,0,0
adehabitatLT,0.3.27,0,0,0
adehabitatMA,0.3.16,0,0,0
adespatial,0.3-21,0,0,1
AFM,2.0,0,0,0
AGPRIS,2.0,0,0,0
agricolaeplotr,0.3.1,0,0,0
agridat,1.21,0,0,1
AHMbook,0.2.6,0,0,1
aire.zmvm,0.8.2,0,0,2
akima,0.6-3.4,0,0,0
ambhasGW,0.0.2,1,0,0
amt,0.2.1.0,0,0,0
angstroms,0.0.1,0,0,0
animalEKF,1.1,1,0,0
animaltracker,0.2.0,1,0,0
animint2,2023.6.11,0,0,0
anipaths,0.10.2,0,0,0
antaresViz,0.17.1,1,0,0
APfun,0.1.6,1,0,0
apsimx,2.3.1,0,0,2
aqp,1.42,0,0,1
AquaBEHER,0.1.0,0,0,0
AQuadtree,1.0.4,0,0,0
ar.matrix,0.1.0,0,0,1
archiDART,3.4,0,0,1
argoFloats,1.0.6,0,0,1
ASGS.foyer,0.3.1,0,0,0
ASIP,0.4.9,1,0,0
atakrig,0.9.8,1,0,0
automap,1.1-9,0,0,0
bamlss,1.2-1,0,0,1
bamm,0.4.3,0,0,1
BarcodingR,1.0-3,0,0,0
basemaps,0.0.5,0,0,1
BasketballAnalyzeR,0.5.0,0,0,1
BayesfMRI,0.3.5,0,0,1
bayesTFR,7.3-2,0,0,2
BayesX,0.3-2,0,0,1
bcmaps,1.2.0,0,0,1
bdc,1.1.4,1,0,0
bdvis,0.2.33,1,0,0
belg,1.5.3,0,0,0
BetaBit,2.1,0,0,2
BiodiversityR,2.15-2,0,0,2
biogeo,1.0,1,0,0
biomod2,4.2-4,0,0,0
bioRad,0.7.1,0,0,1
birdring,1.4,1,0,0
birdscanR,0.1.2,1,0,0
bivariatemaps,1.0,1,0,0
bnspatial,1.1.1,1,0,0
bRacatus,1.0.11,1,0,0
briskaR,1.0.4,1,0,0
broom,1.0.5,0,0,0
bsam,1.1.3,0,0,1
calibrationband,0.2.1,0,0,0
camtrapR,2.2.0,0,0,3
canadianmaps,1.3.0,0,0,2
cancensus,0.5.5,0,0,2
Cardinal,3.2.1,0,0,1
cartograflow,1.0.3,1,0,0
cartography,3.1.3,0,0,0
CAST,0.8.1,0,0,0
CCAMLRGIS,4.0.4,0,0,0
cellmigRation,1.8.0,0,0,0
