sp::.invert,spacetime
sp::areaSpatialGrid,RFmerge
sp::as.image.SpatialGridDataFrame,adehabitatHR adehabitatMA maptools rworldmap trip tripEstimation
sp::as.SpatialLines.SLDF,shp2graph telemac
sp::as.SpatialPolygons.GridTopology,AQuadtree FRK
sp::as.SpatialPolygons.PolygonsList,maptools
sp::bbexpand,trajectories
sp::bbox,BayesX cartography DEPONS2R disaggregation elevatr envi gmGeostats GWPR.light hero intkrige latticeDensity leaflet malariaAtlas mapedit micromapST oceanmap osmdata ptools quickmapr raster RgoogleMaps rinat rKIN rmapzen rosm spatialfusion SUNGEO
sp::bpy.colors,gstat trajectories
sp::bubble,AHMbook automap
sp::cbind.Spatial,inlabru
sp::char2dms,geoviz
sp::coordinates,AGPRIS AHMbook amt animalEKF animaltracker anipaths antaresViz aqp ASGS.foyer BayesX biosurvey bRacatus calibrationband canadianmaps cartography changeRangeR chronosphere cmsafops cmsafvis ConR CoordinateCleaner crawl ctmm dartR DEPONS2R DSSP EgoCor elevatr EnvExpInd envi epitweetr eseis gaiah GapAnalysis gdistance GeNetIt GeodesiCL geodiv geofacet geogrid geoR geoTS ggOceanMaps gmGeostats graph4lg GWPR.light hero hydroPSO inlabru intkrige iSDM IsoriX landscapemetrics leaflet leafR leastcostpath loa mapedit mapr mapview maskRangeR MinBAR momentuHMM Morphoscape movecost occTest openSTARS ptools quadmesh quickmapr RAC rangemap raster rcage rcanvec RFmerge RgoogleMaps rnpn rosm shadow sparrpowR spDates spex spm spm2 SUMMER SUNGEO trip TUFLOWR uavRmp variosig virtualspecies wflo wikilake
sp::coordinatevalues,meteoland trip
sp::coordnames,foster inlabru intkrige
