most_all_package,most_all_version,most_all_error,most_all_warning,most_all_note,issue,nrevdeps,revdeps
recurse,1.1.2,3,0,2,https://github.com/cbracis/recurse/issues/4,0,
rworldmap,1.3-6,1,0,0,https://github.com/AndySouth/rworldmap/issues/20,17,arakno BAwiR bayesPop bayesTFR birdring bRacatus DataVisualizations epimdr2 GGoutlieR jcext loon rcites rfishnet2 rworldxtra spidR virtualspecies wux
elevatr,0.4.5,1,0,1,https://github.com/jhollist/elevatr/issues/77,10,cholera gwavr IsoriX movecost rayshader rivnet sharpshootR shoredate transfR traudem
OpenStreetMap,0.3.4,1,0,0,https://github.com/ifellows/ROSM/issues/15,7,CSHShydRology loa OSMscale spatsurv stars tmaptools trajectories
ctmm,1.1.0,1,0,0,https://github.com/ctmm-initiative/ctmm/issues/45,4,amt ctpm move trackdf
hydroTSM,0.6-0,1,0,0,https://github.com/hzambran/hydroTSM/issues/19,4,hydroGOF hydroMOPSO hydroPSO SWTools
SSN,1.1.17,1,0,0,https://github.com/jayverhoef/SSN/issues/3,4,OCNet openSTARS smnet SSNbayes
CoordinateCleaner,2.0-20,1,0,0,https://github.com/ropensci/CoordinateCleaner/issues/78,3,bdc dynamicSDM gatoRs
ecospat,3.5.1,1,0,0,https://github.com/ecospat/ecospat/issues/41,3,ENMeval rangeModelMetadata wallace
flowDensity,1.34.0,1,0,0,,3,cyanoFilter ddPCRclust flowCut
geofacet,0.2.0,1,0,0,https://github.com/hafen/geofacet/issues/399,3,bbsBayes geoAr geofi
ggsn,0.5.0,1,0,0,https://github.com/oswaldosantos/ggsn/issues/60,3,bmstdr FLightR SDLfilter
hydroPSO,0.5-1,1,0,0,https://github.com/hzambran/hydroPSO/issues/33,3,airGR cxr MSCMT
loa,0.2.48.1,1,0,0,,3,AQEval pems.utils RgoogleMaps
plotKML,0.8-3,1,0,0,https://github.com/Envirometrix/plotKML/issues/14,3,cmsafvis GPSeqClus SDLfilter
rangeModelMetadata,0.1.4,1,0,0,https://github.com/cmerow/rangeModelMetadata/issues/1,3,changeRangeR ENMeval wallace
rosm,0.2.6,1,0,0,https://github.com/paleolimbot/ggspatial/issues/110,3,ggspatial nhdplusTools prettymapr
riverplot,0.10,1,0,1,,2,dynsbm rliger
phyloregion,1.0.6,1,0,0,https://github.com/darunabas/phyloregion/issues/11,2,canaper Rarefy
rdhs,0.7.6,1,0,0,https://github.com/ropensci/rdhs/issues/145,2,malariaAtlas SUMMER
wallace,2.0.5,1,0,0,https://github.com/wallaceEcoMod/wallace/issues/391,2,changeRangeR maskRangeR
ie2miscdata,1.0.3,1,0,2,https://gitlab.com/iembry/ie2miscdata/-/issues/1,1,iemiscdata
antaresViz,0.17.1,1,0,0,https://github.com/rte-antares-rpackage/antaresViz/issues/200,1,spMaps
cmsaf,3.4.4,1,0,0,https://github.com/cmsaf/cmsaf-r-tools/issues/1,1,cmsafops
ConR,1.3.0,1,0,0,https://github.com/gdauby/ConR/issues/28,1,occUncertain
EMbC,2.0.3,1,0,0,,1,move
geodetector,1.0-4,1,0,0,https://github.com/nashst/geodetector/issues/1,1,sandwichr
geogrid,0.1.1,1,0,0,https://github.com/jbaileyh/geogrid/issues/42,1,geofacet
hyfo,1.4.3,1,0,0,https://github.com/Yuanchao-Xu/hyfo/issues/13,1,SiteAdapt
Momocs,1.4.0,1,0,0,https://github.com/MomX/Momocs/issues/229,1,trackter
OasisR,3.0.2,1,0,0,,1,SegEnvIneq
oceanmap,0.1.1,1,0,0,https://github.com/rkbauer/R_Package_oceanmap/issues/2,1,RchivalTag
OCNet,1.1.0,1,0,0,https://github.com/lucarraro/OCNet/issues/6,1,rivnet
OSMscale,0.5.1,1,0,0,https://github.com/brry/OSMscale/issues/1,1,rdwd
PopGenReport,3.0.7,1,0,0,https://github.com/green-striped-gecko/PopGenReport/issues/8,1,dartR
